"Date","Price","Open","High","Low","Vol.","Change %"
"09/03/2026","5,614.15","5,557.60","5,627.95","5,543.55","","-1.85%"
"06/03/2026","5,719.90","5,805.52","5,827.88","5,651.35","","-1.09%"
"05/03/2026","5,782.89","5,867.39","5,914.11","5,768.23","","-1.50%"
"04/03/2026","5,870.92","5,780.25","5,888.21","5,772.25","","1.72%"
"03/03/2026","5,771.73","5,937.33","5,937.33","5,736.80","","-3.59%"
"02/03/2026","5,986.93","6,086.79","6,086.79","5,972.27","","-2.47%"
"27/02/2026","6,138.41","6,165.30","6,180.30","6,113.33","","-0.38%"
"26/02/2026","6,161.56","6,176.51","6,199.78","6,133.74","","-0.19%"
"25/02/2026","6,173.32","6,133.01","6,176.87","6,133.01","","0.93%"
"24/02/2026","6,116.60","6,121.31","6,137.27","6,084.69","","0.04%"
"23/02/2026","6,113.92","6,113.77","6,151.96","6,100.47","","-0.28%"
"20/02/2026","6,131.31","6,072.25","6,140.95","6,059.64","","1.18%"
"19/02/2026","6,059.62","6,097.65","6,097.65","6,030.03","","-0.72%"
"18/02/2026","6,103.37","6,027.91","6,107.73","6,027.91","","1.35%"
"17/02/2026","6,021.85","5,975.43","6,026.54","5,954.14","","0.72%"
"16/02/2026","5,978.88","5,993.30","6,015.97","5,978.82","","-0.11%"
"13/02/2026","5,985.23","6,011.02","6,015.18","5,957.93","","-0.43%"
"12/02/2026","6,011.29","6,064.65","6,099.07","6,003.71","","-0.40%"
"11/02/2026","6,035.64","6,041.78","6,069.79","6,011.93","","-0.19%"
"10/02/2026","6,047.06","6,065.78","6,078.29","6,045.99","","-0.20%"
"09/02/2026","6,059.01","6,012.62","6,059.01","5,994.52","","1.01%"
"06/02/2026","5,998.40","5,925.91","6,001.97","5,904.33","","1.23%"
"05/02/2026","5,925.70","5,988.25","5,999.42","5,892.59","","-0.75%"
"04/02/2026","5,970.47","5,989.07","6,028.90","5,970.47","","-0.41%"
"03/02/2026","5,995.35","6,027.88","6,073.34","5,973.41","","-0.20%"
"02/02/2026","6,007.51","5,901.25","6,017.85","5,890.32","","1.00%"
"30/01/2026","5,947.81","5,887.92","5,965.26","5,887.92","","0.95%"
"29/01/2026","5,891.95","5,963.64","5,973.25","5,879.16","","-0.70%"
"28/01/2026","5,933.20","5,988.60","6,024.55","5,933.20","","-1.02%"
"27/01/2026","5,994.59","5,972.97","6,004.54","5,960.02","","0.62%"
"26/01/2026","5,957.80","5,948.97","5,971.36","5,926.30","","0.16%"
"23/01/2026","5,948.20","5,947.63","5,955.99","5,915.98","","-0.13%"
"22/01/2026","5,956.17","5,902.69","5,979.23","5,902.69","","1.25%"
"21/01/2026","5,882.88","5,894.28","5,899.24","5,822.92","","-0.16%"
"20/01/2026","5,892.08","5,910.48","5,910.48","5,836.54","","-0.57%"
"19/01/2026","5,925.82","5,974.89","5,974.89","5,919.41","","-1.72%"
"16/01/2026","6,029.45","6,039.76","6,045.61","6,003.67","","-0.19%"
"15/01/2026","6,041.14","6,006.03","6,053.68","6,004.35","","0.60%"
"14/01/2026","6,005.05","6,030.90","6,052.86","6,004.15","","-0.41%"
"13/01/2026","6,029.83","6,022.16","6,041.72","6,007.72","","0.22%"
"12/01/2026","6,016.30","5,995.21","6,018.96","5,968.49","","0.31%"
"09/01/2026","5,997.47","5,916.48","5,999.48","5,916.48","","1.58%"
"08/01/2026","5,904.32","5,913.28","5,935.09","5,896.72","","-0.32%"
"07/01/2026","5,923.57","5,926.54","5,934.99","5,911.70","","-0.14%"
"06/01/2026","5,931.79","5,926.73","5,943.21","5,895.76","","0.14%"
"05/01/2026","5,923.69","5,863.16","5,924.60","5,863.16","","1.25%"
"02/01/2026","5,850.38","5,785.83","5,862.29","5,780.85","","0.93%"
"30/12/2025","5,796.22","5,748.97","5,802.99","5,746.36","","0.77%"
"29/12/2025","5,751.71","5,752.16","5,766.30","5,734.91","","0.04%"
"23/12/2025","5,749.28","5,742.56","5,754.53","5,729.34","","0.10%"
"22/12/2025","5,743.69","5,754.39","5,770.99","5,733.79","","-0.29%"
"19/12/2025","5,760.35","5,742.14","5,772.35","5,728.65","","0.32%"
"18/12/2025","5,741.71","5,684.00","5,746.98","5,679.61","","1.06%"
"17/12/2025","5,681.67","5,735.21","5,745.87","5,678.53","","-0.63%"
"16/12/2025","5,717.83","5,755.82","5,757.35","5,710.21","","-0.60%"
"15/12/2025","5,752.52","5,724.16","5,763.21","5,724.16","","0.56%"
"12/12/2025","5,720.71","5,766.84","5,794.70","5,718.97","","-0.58%"
"11/12/2025","5,753.96","5,707.76","5,770.19","5,684.93","","0.80%"
"10/12/2025","5,708.12","5,710.70","5,722.77","5,692.59","","-0.18%"
"09/12/2025","5,718.32","5,724.71","5,753.48","5,708.53","","-0.13%"
"08/12/2025","5,725.59","5,717.65","5,734.73","5,711.00","","0.03%"
"05/12/2025","5,723.93","5,726.64","5,749.06","5,723.91","","0.10%"
"04/12/2025","5,718.08","5,709.83","5,731.94","5,704.44","","0.41%"
"03/12/2025","5,694.56","5,696.25","5,725.32","5,676.92","","0.15%"
"02/12/2025","5,686.17","5,667.41","5,710.83","5,665.29","","0.33%"
"01/12/2025","5,667.48","5,659.91","5,672.08","5,622.95","","-0.01%"
"28/11/2025","5,668.17","5,655.16","5,676.82","5,641.33","","0.27%"
"27/11/2025","5,653.17","5,650.47","5,665.02","5,638.39","","-0.04%"
"26/11/2025","5,655.58","5,583.82","5,655.58","5,583.82","","1.47%"
"25/11/2025","5,573.91","5,528.61","5,581.92","5,510.48","","0.82%"
"24/11/2025","5,528.67","5,523.63","5,562.01","5,504.96","","0.25%"
"21/11/2025","5,515.09","5,537.67","5,539.49","5,473.88","","-0.98%"
"20/11/2025","5,569.92","5,569.47","5,625.21","5,569.47","","0.50%"
"19/11/2025","5,542.05","5,532.91","5,584.35","5,506.10","","0.13%"
"18/11/2025","5,534.71","5,610.75","5,610.75","5,509.10","","-1.88%"
"17/11/2025","5,640.94","5,692.13","5,701.64","5,629.34","","-0.93%"
"14/11/2025","5,693.77","5,731.16","5,731.16","5,631.18","","-0.85%"
"13/11/2025","5,742.79","5,795.92","5,818.07","5,740.97","","-0.77%"
"12/11/2025","5,787.31","5,734.68","5,804.66","5,734.68","","1.08%"
"11/11/2025","5,725.70","5,670.94","5,730.99","5,670.94","","1.08%"
"10/11/2025","5,664.46","5,608.67","5,677.49","5,608.67","","1.76%"
"07/11/2025","5,566.53","5,617.82","5,633.75","5,554.53","","-0.80%"
"06/11/2025","5,611.18","5,665.59","5,672.37","5,606.57","","-1.02%"
"05/11/2025","5,669.13","5,619.21","5,681.61","5,605.47","","0.16%"
"04/11/2025","5,660.20","5,646.20","5,660.61","5,577.21","","-0.34%"
"03/11/2025","5,679.25","5,664.18","5,705.77","5,656.15","","0.30%"
"31/10/2025","5,662.04","5,695.85","5,697.59","5,654.30","","-0.65%"
"30/10/2025","5,699.18","5,702.77","5,716.02","5,667.10","","-0.12%"
"29/10/2025","5,705.81","5,701.24","5,734.28","5,691.82","","0.03%"
"28/10/2025","5,704.35","5,696.05","5,712.17","5,686.58","","-0.12%"
"27/10/2025","5,711.06","5,691.89","5,712.78","5,684.66","","0.64%"
"24/10/2025","5,674.50","5,685.52","5,694.78","5,650.42","","0.11%"
"23/10/2025","5,668.33","5,651.90","5,673.11","5,639.82","","0.52%"
"22/10/2025","5,639.21","5,672.24","5,685.30","5,635.90","","-0.84%"
"21/10/2025","5,686.83","5,686.77","5,699.13","5,670.65","","0.10%"
"20/10/2025","5,680.93","5,626.25","5,688.17","5,626.25","","1.31%"
"17/10/2025","5,607.39","5,618.48","5,640.56","5,555.25","","-0.79%"
"16/10/2025","5,652.01","5,604.34","5,652.11","5,585.95","","0.84%"
"15/10/2025","5,605.03","5,566.97","5,639.95","5,566.97","","0.95%"
"14/10/2025","5,552.05","5,552.49","5,553.22","5,487.67","","-0.29%"
"13/10/2025","5,568.19","5,540.54","5,591.29","5,540.54","","0.67%"
"10/10/2025","5,531.32","5,628.83","5,648.59","5,529.63","","-1.68%"
"09/10/2025","5,625.56","5,651.03","5,665.03","5,625.56","","-0.43%"
"08/10/2025","5,649.73","5,594.09","5,657.34","5,594.09","","0.64%"
"07/10/2025","5,613.62","5,629.64","5,643.61","5,610.50","","-0.27%"
"06/10/2025","5,628.72","5,655.17","5,655.17","5,605.52","","-0.41%"
"03/10/2025","5,651.71","5,658.06","5,667.92","5,641.35","","0.10%"
"02/10/2025","5,645.81","5,617.17","5,674.55","5,617.17","","1.16%"
"01/10/2025","5,581.21","5,513.15","5,590.49","5,503.99","","0.93%"
"30/09/2025","5,529.96","5,503.26","5,529.96","5,484.22","","0.42%"
"29/09/2025","5,506.85","5,514.49","5,520.89","5,496.34","","0.13%"
"26/09/2025","5,499.70","5,448.89","5,503.69","5,448.89","","1.01%"
"25/09/2025","5,444.89","5,463.55","5,463.55","5,415.31","","-0.36%"
"24/09/2025","5,464.56","5,472.09","5,481.93","5,450.12","","-0.14%"
"23/09/2025","5,472.39","5,445.83","5,495.02","5,445.83","","0.56%"
"22/09/2025","5,442.05","5,462.65","5,462.65","5,426.58","","-0.30%"
"19/09/2025","5,458.42","5,459.25","5,494.13","5,452.86","","0.03%"
"18/09/2025","5,456.67","5,389.00","5,463.15","5,389.00","","1.62%"
"17/09/2025","5,369.70","5,381.69","5,393.92","5,361.11","","-0.05%"
"16/09/2025","5,372.31","5,439.92","5,446.19","5,370.58","","-1.25%"
"15/09/2025","5,440.40","5,402.90","5,446.17","5,402.90","","0.92%"
"12/09/2025","5,390.71","5,387.15","5,397.20","5,359.31","","0.07%"
"11/09/2025","5,386.77","5,362.86","5,403.93","5,354.61","","0.47%"
"10/09/2025","5,361.47","5,387.46","5,413.06","5,354.56","","-0.14%"
"09/09/2025","5,368.82","5,364.72","5,387.84","5,348.15","","0.11%"
"08/09/2025","5,362.81","5,324.66","5,368.36","5,324.66","","0.84%"
"05/09/2025","5,318.15","5,356.79","5,372.26","5,301.18","","-0.53%"
"04/09/2025","5,346.71","5,327.05","5,351.54","5,313.22","","0.41%"
"03/09/2025","5,325.01","5,311.89","5,342.45","5,304.98","","0.64%"
"02/09/2025","5,291.04","5,367.56","5,368.76","5,290.46","","-1.42%"
"01/09/2025","5,367.08","5,351.44","5,377.74","5,351.44","","0.29%"
"29/08/2025","5,351.73","5,384.93","5,395.23","5,351.64","","-0.83%"
"28/08/2025","5,396.73","5,398.54","5,430.81","5,378.05","","0.07%"
"27/08/2025","5,393.07","5,385.69","5,403.99","5,365.97","","0.17%"
"26/08/2025","5,383.68","5,413.32","5,413.32","5,376.11","","-1.11%"
"25/08/2025","5,443.96","5,480.53","5,480.53","5,441.08","","-0.81%"
"22/08/2025","5,488.23","5,457.94","5,510.69","5,448.56","","0.48%"
"21/08/2025","5,462.16","5,469.92","5,470.60","5,439.27","","-0.19%"
"20/08/2025","5,472.32","5,475.58","5,491.52","5,450.83","","-0.20%"
"19/08/2025","5,483.28","5,438.98","5,489.46","5,438.98","","0.89%"
"18/08/2025","5,434.64","5,446.78","5,451.66","5,412.22","","-0.26%"
"15/08/2025","5,448.61","5,441.26","5,465.57","5,440.57","","0.26%"
"14/08/2025","5,434.70","5,391.83","5,438.37","5,390.37","","0.86%"
"13/08/2025","5,388.25","5,342.23","5,394.85","5,342.23","","0.98%"
"12/08/2025","5,335.97","5,340.19","5,348.70","5,312.19","","0.08%"
"11/08/2025","5,331.85","5,360.25","5,371.25","5,325.73","","-0.30%"
"08/08/2025","5,347.74","5,336.26","5,366.96","5,326.53","","0.29%"
"07/08/2025","5,332.07","5,261.32","5,353.88","5,261.32","","1.31%"
"06/08/2025","5,263.29","5,260.45","5,282.54","5,252.67","","0.26%"
"05/08/2025","5,249.59","5,254.75","5,270.45","5,235.92","","0.14%"
"04/08/2025","5,242.32","5,170.48","5,242.32","5,170.48","","1.49%"
"01/08/2025","5,165.60","5,304.04","5,304.04","5,154.83","","-2.90%"
"31/07/2025","5,319.92","5,405.66","5,419.62","5,317.61","","-1.36%"
"30/07/2025","5,393.18","5,376.43","5,404.08","5,363.98","","0.26%"
"29/07/2025","5,379.20","5,340.78","5,412.51","5,340.78","","0.78%"
"28/07/2025","5,337.58","5,381.59","5,417.28","5,330.97","","-0.27%"
"25/07/2025","5,352.16","5,342.66","5,362.23","5,317.54","","-0.06%"
"24/07/2025","5,355.20","5,365.92","5,396.31","5,337.97","","0.20%"
"23/07/2025","5,344.25","5,305.59","5,371.35","5,305.59","","1.02%"
"22/07/2025","5,290.48","5,332.32","5,332.32","5,277.85","","-0.98%"
"21/07/2025","5,342.98","5,358.19","5,360.05","5,318.53","","-0.30%"
"18/07/2025","5,359.23","5,385.37","5,404.32","5,353.10","","-0.33%"
"17/07/2025","5,377.15","5,338.99","5,377.15","5,336.58","","1.49%"
"16/07/2025","5,298.07","5,327.78","5,351.43","5,298.07","","-1.05%"
"15/07/2025","5,354.17","5,374.63","5,397.76","5,351.38","","-0.31%"
"14/07/2025","5,370.85","5,357.50","5,371.21","5,337.64","","-0.23%"
"11/07/2025","5,383.48","5,423.00","5,423.00","5,370.17","","-1.01%"
"10/07/2025","5,438.27","5,452.30","5,470.81","5,434.95","","-0.14%"
"09/07/2025","5,445.65","5,382.03","5,451.70","5,382.03","","1.37%"
"08/07/2025","5,371.95","5,346.33","5,375.41","5,333.53","","0.57%"
"07/07/2025","5,341.54","5,292.79","5,341.54","5,289.19","","1.00%"
"04/07/2025","5,288.81","5,320.94","5,320.94","5,274.88","","-1.02%"
"03/07/2025","5,343.15","5,325.85","5,343.15","5,302.59","","0.46%"
"02/07/2025","5,318.72","5,294.27","5,323.53","5,285.25","","0.69%"
"01/07/2025","5,282.43","5,308.01","5,314.39","5,265.94","","-0.39%"
"30/06/2025","5,303.24","5,337.74","5,341.77","5,296.46","","-0.42%"
"27/06/2025","5,325.64","5,268.82","5,325.64","5,268.82","","1.56%"
"26/06/2025","5,244.03","5,261.16","5,273.81","5,222.76","","-0.15%"
"25/06/2025","5,252.01","5,302.94","5,316.26","5,252.01","","-0.85%"
"24/06/2025","5,297.07","5,261.92","5,323.08","5,261.92","","1.44%"
"23/06/2025","5,221.90","5,224.34","5,249.18","5,189.59","","-0.22%"
"20/06/2025","5,233.58","5,208.19","5,275.38","5,208.19","","0.70%"
"19/06/2025","5,197.03","5,248.42","5,248.42","5,196.84","","-1.33%"
"18/06/2025","5,266.91","5,288.63","5,300.25","5,253.56","","-0.41%"
"17/06/2025","5,288.68","5,311.09","5,311.09","5,265.30","","-0.95%"
"16/06/2025","5,339.57","5,295.92","5,344.12","5,295.92","","0.93%"
"13/06/2025","5,290.47","5,329.27","5,329.27","5,269.11","","-1.31%"
"12/06/2025","5,360.82","5,377.34","5,381.60","5,327.74","","-0.60%"
"11/06/2025","5,393.15","5,418.30","5,430.15","5,393.15","","-0.41%"
"10/06/2025","5,415.38","5,414.84","5,428.18","5,396.17","","-0.11%"
"09/06/2025","5,421.52","5,424.96","5,427.50","5,395.81","","-0.16%"
"06/06/2025","5,430.17","5,407.14","5,435.42","5,395.58","","0.36%"
"05/06/2025","5,410.55","5,406.69","5,432.38","5,382.10","","0.10%"
"04/06/2025","5,405.15","5,385.42","5,424.09","5,385.42","","0.55%"
"03/06/2025","5,375.70","5,363.99","5,376.95","5,326.22","","0.38%"
"02/06/2025","5,355.56","5,337.40","5,364.23","5,308.05","","-0.21%"
"30/05/2025","5,366.59","5,370.20","5,402.23","5,358.75","","-0.08%"
"29/05/2025","5,371.10","5,402.57","5,437.67","5,364.98","","-0.14%"
"28/05/2025","5,378.39","5,413.21","5,427.97","5,377.64","","-0.68%"
"27/05/2025","5,415.45","5,391.13","5,436.28","5,388.47","","0.37%"
"26/05/2025","5,395.33","5,364.83","5,412.57","5,364.83","","1.30%"
"23/05/2025","5,326.31","5,426.69","5,441.87","5,252.94","","-1.81%"
"22/05/2025","5,424.48","5,448.32","5,448.32","5,385.16","","-0.55%"
"21/05/2025","5,454.46","5,452.27","5,461.06","5,415.89","","0.00%"
"20/05/2025","5,454.65","5,430.86","5,467.28","5,423.12","","0.51%"
"19/05/2025","5,427.23","5,409.04","5,427.23","5,382.33","","-0.01%"
"16/05/2025","5,427.53","5,422.42","5,450.95","5,407.53","","0.29%"
"15/05/2025","5,412.08","5,392.32","5,412.08","5,363.52","","0.16%"
"14/05/2025","5,403.44","5,412.88","5,421.20","5,374.81","","-0.24%"
"13/05/2025","5,416.21","5,390.62","5,416.70","5,384.68","","0.44%"
"12/05/2025","5,392.36","5,319.28","5,421.61","5,319.28","","1.56%"
"09/05/2025","5,309.74","5,286.04","5,323.61","5,286.04","","0.39%"
"08/05/2025","5,288.94","5,240.23","5,304.78","5,240.23","","1.12%"
"07/05/2025","5,230.19","5,261.34","5,264.02","5,223.66","","-0.63%"
"06/05/2025","5,263.38","5,283.99","5,292.94","5,210.59","","-0.37%"
"05/05/2025","5,283.05","5,270.34","5,289.35","5,262.28","","-0.04%"
"02/05/2025","5,285.19","5,201.10","5,285.19","5,201.10","","2.42%"
"30/04/2025","5,160.22","5,162.95","5,185.30","5,105.80","","-0.03%"
"29/04/2025","5,161.90","5,176.03","5,191.68","5,138.71","","-0.17%"
"28/04/2025","5,170.49","5,163.23","5,199.30","5,163.23","","0.32%"
"25/04/2025","5,154.12","5,121.35","5,167.18","5,121.35","","0.77%"
"24/04/2025","5,114.98","5,080.59","5,116.33","5,043.45","","0.32%"
"23/04/2025","5,098.74","4,972.51","5,123.64","4,972.51","","2.77%"
"22/04/2025","4,961.45","4,919.76","4,961.45","4,894.30","","0.53%"
"17/04/2025","4,935.34","4,966.76","4,970.68","4,922.20","","-0.63%"
"16/04/2025","4,966.50","4,956.15","4,967.09","4,891.11","","-0.08%"
"15/04/2025","4,970.43","4,915.47","4,977.49","4,913.73","","1.20%"
"14/04/2025","4,911.39","4,828.56","4,936.12","4,828.56","","2.59%"
"11/04/2025","4,787.23","4,841.64","4,870.97","4,728.53","","-0.66%"
"10/04/2025","4,818.92","4,631.37","4,987.62","4,631.37","","4.26%"
"09/04/2025","4,622.14","4,705.91","4,708.14","4,569.51","","-3.17%"
"08/04/2025","4,773.65","4,700.37","4,826.68","4,669.95","","2.52%"
"07/04/2025","4,656.41","4,861.16","4,902.99","4,540.22","","-4.55%"
"04/04/2025","4,878.31","5,094.79","5,094.79","4,825.70","","-4.60%"
"03/04/2025","5,113.28","5,255.11","5,255.11","5,104.35","","-3.59%"
"02/04/2025","5,303.95","5,312.56","5,312.56","5,255.95","","-0.31%"
"01/04/2025","5,320.30","5,270.25","5,328.91","5,270.25","","1.37%"
"31/03/2025","5,248.39","5,312.17","5,312.17","5,218.48","","-1.56%"
"28/03/2025","5,331.40","5,368.90","5,374.80","5,314.54","","-0.92%"
"27/03/2025","5,381.08","5,393.32","5,399.57","5,338.62","","-0.57%"
"26/03/2025","5,411.69","5,479.68","5,491.24","5,407.52","","-1.16%"
"25/03/2025","5,475.08","5,422.47","5,496.73","5,422.47","","1.09%"
"24/03/2025","5,415.79","5,441.60","5,470.23","5,402.34","","-0.15%"
"21/03/2025","5,423.83","5,435.76","5,436.46","5,393.30","","-0.50%"
"20/03/2025","5,450.93","5,506.82","5,515.38","5,431.99","28.70M","-1.02%"
"19/03/2025","5,507.36","5,482.95","5,515.05","5,460.94","","0.41%"
"18/03/2025","5,485.01","5,454.20","5,501.41","5,454.20","","0.72%"
"17/03/2025","5,445.55","5,400.82","5,446.86","5,386.99","","0.77%"
"14/03/2025","5,404.18","5,327.83","5,412.43","5,312.75","","1.42%"
"13/03/2025","5,328.39","5,349.66","5,385.86","5,314.73","","-0.58%"
"12/03/2025","5,359.42","5,330.03","5,406.67","5,320.05","","0.93%"
"11/03/2025","5,309.90","5,400.10","5,426.63","5,294.37","","-1.43%"
"10/03/2025","5,386.98","5,480.17","5,494.13","5,375.15","","-1.49%"
"07/03/2025","5,468.41","5,503.96","5,503.96","5,434.86","","-0.94%"
"06/03/2025","5,520.47","5,507.88","5,541.41","5,452.35","","0.57%"
"05/03/2025","5,489.12","5,409.93","5,533.18","5,409.93","","1.89%"
"04/03/2025","5,387.31","5,511.65","5,511.65","5,370.75","40.45M","-2.77%"
"03/03/2025","5,540.69","5,469.10","5,568.19","5,434.62","27.29M","1.41%"
"28/02/2025","5,463.54","5,455.96","5,463.54","5,411.54","45.82M","-0.16%"
"27/02/2025","5,472.56","5,515.04","5,515.04","5,437.38","27.65M","-1.00%"
"26/02/2025","5,527.99","5,459.87","5,533.95","5,459.87","31.22M","1.47%"
"25/02/2025","5,447.90","5,431.44","5,477.21","5,424.87","29.80M","-0.11%"
"24/02/2025","5,453.76","5,478.39","5,483.18","5,422.86","19.23M","-0.39%"
"21/02/2025","5,474.85","5,469.23","5,489.92","5,454.58","25.03M","0.25%"
"20/02/2025","5,461.03","5,458.08","5,500.15","5,454.80","18.76M","0.00%"
"19/02/2025","5,461.17","5,530.54","5,539.97","5,453.51","23.58M","-1.31%"
"18/02/2025","5,533.84","5,531.53","5,544.12","5,506.57","21.73M","0.25%"
"17/02/2025","5,519.83","5,496.87","5,524.27","5,489.81","16.92M","0.48%"
"14/02/2025","5,493.40","5,496.67","5,520.58","5,483.20","25.07M","-0.13%"
"13/02/2025","5,500.50","5,424.38","5,502.11","5,424.38","25.97M","1.75%"
"12/02/2025","5,405.65","5,399.90","5,414.14","5,366.00","29.85M","0.27%"
"11/02/2025","5,390.91","5,360.01","5,394.86","5,356.23","25.70M","0.61%"
"10/02/2025","5,358.30","5,328.54","5,365.03","5,328.54","20.50M","0.62%"
"07/02/2025","5,325.40","5,348.37","5,358.66","5,317.17","25.72M","-0.58%"
"06/02/2025","5,356.63","5,279.38","5,363.14","5,279.38","35.73M","1.62%"
"05/02/2025","5,271.12","5,262.00","5,271.12","5,242.88","20.22M","0.12%"
"04/02/2025","5,264.59","5,226.16","5,267.59","5,191.62","27.86M","0.89%"
"03/02/2025","5,217.91","5,228.61","5,228.67","5,174.01","31.04M","-1.30%"
"31/01/2025","5,286.87","5,291.41","5,314.29","5,273.49","22.05M","0.09%"
"30/01/2025","5,282.21","5,248.50","5,285.22","5,248.50","23.61M","0.99%"
"29/01/2025","5,230.66","5,197.67","5,244.47","5,185.23","25.67M","0.67%"
"28/01/2025","5,195.71","5,189.93","5,219.49","5,179.49","22.04M","0.14%"
"27/01/2025","5,188.45","5,212.89","5,223.10","5,131.76","25.31M","-0.59%"
"24/01/2025","5,219.37","5,229.61","5,260.28","5,209.65","25.91M","0.04%"
"23/01/2025","5,217.50","5,212.30","5,220.84","5,184.83","20.59M","0.22%"
"22/01/2025","5,205.83","5,166.30","5,228.98","5,166.30","21.16M","0.77%"
